Ticker,CNPJ,Razão Social,Valor em 31-12-2021
AALR3,42.771.949/0001-35,CENTRO DE IMAGEM DIAGNÓSTICOS S.A.,"R$ 14,97"
ABCB4,28.195.667/0001-06,BANCO ABC BRASIL S/A,"R$ 15,87"
ABEV3,07.526.557/0001-00,AMBEV S.A.,"R$ 15,42"
AERI3,12.528.708/0001-07,Aeris Indústria e Com. de Equip. para Geração de Energia S.A.,"R$ 6,55"
AESB3,37.663.076/0001-07,AES BRASIL ENERGIA S.A.,"R$ 11,07"
AFLT3,10.338.320/0001-00,AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A,"R$ 8,87"
AGRO3,07.628.528/0001-59,BRASILAGRO CIA BRAS DE PROP AGRICOLAS,"R$ 28,79"
AGXY3,21.240.146/0001-84,AGROGALAXY PARTICIPACOES S.A.,"R$ 10,67"
AHEB3,62.002.886/0001-60,SÃO PAULO TURISMO S. A.,"R$ 27,50"
AHEB5,62.002.886/0001-60,SÃO PAULO TURISMO S. A.,"R$ 22,00"
AHEB6,62.002.886/0001-60,SÃO PAULO TURISMO S. A.,#N/A
ALLD3,20.247.322/0001-47,Allied Tecnologia S.A.,"R$ 17,00"
ALPA3,61.079.117/0001-05,ALPARGATAS SA,"R$ 31,25"
ALPA4,61.079.117/0001-05,ALPARGATAS SA,"R$ 36,99"
ALPK3,60.537.263/0001-66,"ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.","R$ 4,20"
ALSO3,05.878.397/0001-32,ALIANSCE SONAE SHOPPING CENTERS S.A.,"R$ 21,66"
ALUP11,08.364.948/0001-38,ALUPAR INVESTIMENTO S/A,"R$ 24,10"
ALUP3,08.364.948/0001-38,ALUPAR INVESTIMENTO S/A,"R$ 8,09"
ALUP4,08.364.948/0001-38,ALUPAR INVESTIMENTO S/A,"R$ 8,04"
AMAR3,61.189.288/0001-89,MARISA LOJAS SA,"R$ 3,80"
AMBP3,12.648.266/0001-24,AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.,"R$ 42,18"
